celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 03:26:22
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x76cb6e7c5750
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . app.tasks.quote_tasks.process_quote_request
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:26:28,749: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:26:28,794: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2025-12-14 03:26:28,800: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:26:28,804: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2025-12-14 03:26:29,820: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2025-12-14 03:26:29,836: INFO/MainProcess] celery@f311ded83e47 ready.
celery-worker-1  | [2025-12-14 03:27:19,511: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[537fcff6-6887-49ec-af43-090f81c3f306] received
celery-worker-1  | [2025-12-14 03:27:19,626: INFO/ForkPoolWorker-16] Processing quote request 143
celery-worker-1  | [2025-12-14 03:27:19,642: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 03:27:19,651: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 03:27:19,795: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:27:19,878: INFO/ForkPoolWorker-16] Progress updated: analyzing_image (10%) - Processando imagens e extraindo especificações técnicas...
celery-worker-1  | [2025-12-14 03:27:19,880: INFO/ForkPoolWorker-16] Etapa 1: OCR e identificação básica
celery-worker-1  | [2025-12-14 03:27:42,305: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:27:42,334: INFO/ForkPoolWorker-16] OCR tokens: 2604
celery-worker-1  | [2025-12-14 03:27:42,334: INFO/ForkPoolWorker-16] OCR resultado: tipo=notebook, marca=ASUS, modelo=M1502Y
celery-worker-1  | [2025-12-14 03:27:42,334: INFO/ForkPoolWorker-16] Tem specs relevantes: False
celery-worker-1  | [2025-12-14 03:27:42,334: INFO/ForkPoolWorker-16] Etapa 2: Buscando specs na web para ASUS M1502Y
celery-worker-1  | [2025-12-14 03:27:54,725: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:27:54,886: INFO/ForkPoolWorker-16] Web search tokens: 41908
celery-worker-1  | [2025-12-14 03:27:54,886: INFO/ForkPoolWorker-16] Specs encontradas na web: {'processador': 'AMD Ryzen 7 7730U', 'ram': '8GB DDR4', 'armazenamento': 'SSD 512GB', 'tela': '15.6 polegadas Full HD', 'fonte_informacao': 'https://shop.asus.com/us/90nb0x21-m00jc0-asus-vivobook-15-laptop-m1502.html'}
celery-worker-1  | [2025-12-14 03:27:54,887: INFO/ForkPoolWorker-16] Etapa 3: Gerando análise final
celery-worker-1  | [2025-12-14 03:27:55,170: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 429 Too Many Requests"
celery-worker-1  | [2025-12-14 03:27:55,171: INFO/ForkPoolWorker-16] Retrying request to /v1/messages in 14.000000 seconds
celery-worker-1  | [2025-12-14 03:28:30,732: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:30,734: INFO/ForkPoolWorker-16] Final analysis tokens: 2260
celery-worker-1  | [2025-12-14 03:28:30,742: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: notebook ryzen 7 7730u 8gb ssd 512gb
celery-worker-1  | [2025-12-14 03:28:30,765: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] OCR e identificação básica da imagem - 2604 tokens, $0.013212
celery-worker-1  | [2025-12-14 03:28:30,767: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Busca de especificações técnicas na web: ASUS M1502Y - 41908 tokens, $0.128664
celery-worker-1  | [2025-12-14 03:28:30,770: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise final e geração de query de busca - 2260 tokens, $0.014916
celery-worker-1  | [2025-12-14 03:28:30,773: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 46772 tokens processados pela IA
celery-worker-1  | [2025-12-14 03:28:30,777: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 03:28:30,782: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
